meta_Genotype_Gender_Side,WT_ZW_Left,WT_ZW_Right,WT_ZW_Left,WT_ZW_Right,WT_ZW_Left,WT_ZW_Right,WT_ZW_Left,WT_ZW_Right,WT_ZW_Left,WT_ZW_Right,WT_ZW_Left,WT_ZW_Right,WT_ZZ_Left,WT_ZW_Right,WT_ZZ_Left,WT_ZW_Right,WT_ZZ_Left,WT_ZW_Right,WT_ZZ_Left,WT_ZW_Right,WT_ZZ_Left,WT_ZW_Right,HET_ZW_Left,HET_ZW_Right,HET_ZW_Left,HET_ZW_Right,HET_ZW_Left,HET_ZW_Right,HOM_ZW_Left,HOM_ZW_Right,HOM_ZZ_Left,HOM_ZZ_Right
meta_Genotype,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,HET,HET,HET,HET,HET,HET,HOM,HOM,HOM,HOM
meta_Side,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right,Left,Right
meta_Gender,ZW,ZW,ZW,ZW,ZW,ZW,ZW,ZW,ZW,ZW,ZW,ZW,ZZ,ZZ,ZZ,ZZ,ZZ,ZZ,ZZ,ZZ,ZZ,ZZ,ZW,ZW,ZW,ZW,ZW,ZW,ZW,ZW,ZZ,ZZ
sampleName,WtFemaleLeft1,WtFemaleRight1,WtFemaleLeft2,WtFemaleRight2,WtFemaleLeft3,WtFemaleRight3,WtFemaleLeft4,WtFemaleRight4,WtFemaleLeft5,WtFemaleRight5,WtFemaleLeft6,WtFemaleRight6,WtMaleLeft1,WtMaleRight1,WtMaleLeft2,WtMaleRight2,WtMaleLeft3,WtMaleRight3,WtMaleLeft4,WtMaleRight4,WtMaleLeft5,WtMaleRight5,HetFemaleLeft1,HetFemaleRight1,HetFemaleLeft2,HetFemaleRight2,HetFemaleLeft3,HetFemaleRight3,HomFemaleLeft1,HomFemaleRight1,HomMaleLeft1,HomMaleRight1
limsID,TAY98A55,TAY98A56,TAY98A59,TAY98A60,TAY98A71,TAY98A72,TAY98A73,TAY98A74,TAY98A75,TAY98A76,TAY98A77,TAY98A78,TAY98A61,TAY98A62,TAY98A79,TAY98A80,TAY98A81,TAY98A82,TAY98A83,TAY98A84,TAY98A85,TAY98A86,TAY98A3,TAY98A4,TAY98A5,TAY98A6,TAY98A53,TAY98A54,TAY98A49,TAY98A50,TAY98A1,TAY98A2
type,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX
gene.column,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
path,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A55/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A56/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A59/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A60/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A71/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A72/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A73/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A74/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A75/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A76/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A77/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A78/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A61/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A62/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A79/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A80/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A81/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A82/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A83/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A84/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A85/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A86/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A3/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A4/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A5/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A6/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A53/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A54/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A49/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A50/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A1/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/FASTQ_files/TAY98A2/outs/filtered_feature_bc_matrix
singleCellSeuratMtCutoff,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
SeuratNrnaMinFeatures,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Database Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
primDataDB,rll_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db.user,babs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
title,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subtitle,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abstract,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGEParameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters for app display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
defaultSplit,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
