type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,2,2,2,2,2,2,2,,
path,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_LiverNormalM1R1_C5C8C19.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_SubcutNoLiverMetM2R1_C5C8C19.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_BackgroundLiverM3R1_C5C8C19.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_LiverMetM3R1_C5C8C19.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_SubcutM3R1_C5C8C19.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_LiverNormalM1R2_C5C8C19.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_BackgroundLiverM3R2_C5C8C19.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_LiverMetM3R2_C5C8C19.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_SubcutM3R2_C5C8C19.txt,,
singleCellSeuratMtCutoff,12.5,12.5,12.5,12.5,12.5,10,10,10,10,,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,,
SeuratNrnaMinFeatures,200,200,200,200,200,200,200,200,200,,
,,,,,,,,,,,
Database Parameters,,,,,,,,,,,
primDataDB,esl_data,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,
db.user,babs,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,
,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,
title,"B-cell, Hepatocyte and Neutrophil Subclustering of Single-cell Analysis SC22147",,,,,,,,,,
subtitle,Becki Lee - Sahai Lab,,,,,,,,,,
abstract,"This is a subclustering analysis of single-cell analysis SC22147. For this subclustering analysis cells from the B-cell cluster (C5), Hepatocyte cluster (C8) and Neutropil cluster (C19) in experiment SC22147 were selected. In this selection, sample SubcutNoLiverMetM2R2 featured only 5 cells and was excluded from this subclustering analysis. ",,,,,,,,,,
,,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,,
,,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,,,,,,
,,,,,,,,,,,
DGEParameters,,,,,,,,,,,
,,,,,,,,,,,
Parameters for app display,,,,,,,,,,,
defaultSplit,None,,,,,,,,,,
