referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,
,,,,,,,,,
Cell Signature Selection,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,,,,
,,,,,,,,,
DGEParameters,,,,,,,,,
,,,,,,,,,
Parameters for app display,,,,,,,,,
defaultSplit,None,,,,,,,,
