limsID,PAR4411A1,PAR4411A2,PAR4411A3,PAR4411A4,PAR4411A5,PAR4411A6,PAR4411A7,PAR4411A8,PAR4411A9,,
type,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,2,2,2,2,2,2,2,,# default 2
path,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A1/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A2/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A3/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A4/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A5/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A6/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A7/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A8/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211108_A01366_0081_AHTC7NDSX2/cellranger-count/SC21185/PAR4411A9/outs/filtered_feature_bc_matrix,,
singleCellSeuratMtCutoff,20,20,30,30,20,20,20,20,20,,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,,
SeuratNrnaMinFeatures,200,200,200,200,200,200,200,200,200,,
,,,,,,,,,,,
Database Parameters,,,,,,,,,,,
primDataDB,chl_data,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,
db.user,boeingS,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,
,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,
title,TBD,,,,,,,,,,
subtitle,TBD,,,,,,,,,,
abstract,TBD,,,,,,,,,,
,,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,,
,,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,,
,,,,,,,,,,,
DGEParameters,,,,,,,,,,,
,,,,,,,,,,,
Parameters for app display,,,,,,,,,,,
defaultSplit,None,,,,,,,,,,
