addDmaps,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/guillemotf/alexis.cooper/419_singleCell_RNAseq_Pericyte_to_neuron_reprogramming_GSE113036/basedata/fgl419.cat.ref.table.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta_Timepoint,T0hrs,T0hrs,T0hrs,T0hrs,T0hrs,T0hrs,T0hrs,T0hrs,T2hrs,T2hrs,T2hrs,T2hrs,T2hrs,T2hrs,T4hrs,T4hrs,T4hrs,T4hrs,T4hrs,T4hrs,T8hrs,T8hrs,T8hrs,T8hrs,T12hrs,T12hrs,T12hrs,T12hrs,T24hrs,T24hrs,T24hrs,T24hrs,
meta_Batch,CRE68,CRE68,CR75,CR75,CRE82,CRE82,CRE98,CRE98,CR75,CR75,CR75,CRE98,CRE98,CRE98,CR75,CR75,CR75,CRE98,CRE98,CRE98,CRE68,CRE68,CRE82,CRE82,CRE68,CRE68,CRE82,CRE82,CRE68,CRE68,CRE82,CRE82,
meta_Run,SLX19500,SLX19500,SLX19500,SLX19500,SLX20259,SLX20259,SLX21171,SLX21171,SLX19500,SLX19500,SLX19500,SLX21171,SLX21171,SLX21171,SLX19500,SLX19500,SLX19500,SLX21171,SLX21171,SLX21171,SLX19500,SLX19500,SLX20259,SLX20259,SLX19500,SLX19500,SLX20259,SLX20259,SLX19500,SLX19500,SLX20259,SLX20259,
sampleName,Myc4W_A5,Myc4W_B5,Myc4W_A11,Myc4W_B11,Myc4W_C1,Myc4W_D1,Myc4W_A1,Myc4W_B1,Myc4W_2hrsOff_C11,Myc4W_2hrsOff_D11,Myc4W_2hrsOff_E11,Myc4W_2hrsOff_C1,Myc4W_2hrsOff_D1,Myc4W_2hrsOff_E1,Myc4W_4hrsOff_F11,Myc4W_4hrsOff_G11,Myc4W_4hrsOff_H11,Myc4W_4hrsOff_F1,Myc4W_4hrsOff_G1,Myc4W_4hrsOff_H1,Myc4W_8hrsOff_C5,Myc4W_8hrsOff_D5,Myc4W_8hrsOff_A1,Myc4W_8hrsOff_B1,Myc4W_12hrsOff_E5,Myc4W_12hrsOff_F5,Myc4W_12hrsOff_G1,Myc4W_12hrsOff_H1,Myc4W_24hrsOff_G5,Myc4W_24hrsOff_H5,Myc4W_24hrsOff_E1,Myc4W_24hrsOff_F1,
limsID,SIGAA5,SIGAB5,SIGAA11,SIGAB11,SIGAC1,SIGAD1,SITTA1,SITTB1,SIGAC11,SIGAD11,SIGAE11,SITTC1,SITTD1,SITTE1,SIGAF11,SIGAG11,SIGAH11,SITTF1,SITTG1,SITTH1,SIGAC5,SIGAD5,SIGAA1,SIGAB1,SIGAE5,SIGAF5,SIGAG1,SIGAH1,SIGAG5,SIGAH5,SIGAE1,SIGAF1,
type,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,"# type must be in c(""""TenX"""", """"matrixFiles"""", """"loomFiles"""", """"hdf5Files"""")"""
gene.column,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
path,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAA5_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAB5_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAA11_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAB11_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAC1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAD1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SITTA1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SITTB1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAC11_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAD11_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAE11_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SITTC1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SITTD1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SITTE1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAF11_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAG11_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAH11_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SITTF1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SITTG1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SITTH1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAC5_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAD5_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAA1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAB1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAE5_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAF5_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAG1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAH1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAG5_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAH5_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAE1_filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/FASTQ_files/matrix_files/SIGAF1_filtered_feature_bc_matrix,
singleCellSeuratMtCutoff,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
SeuratNrnaMinFeatures,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Database Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
primDataDB,evang_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db.user,babs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
title,Function of Myc in Mouse Lung Tumours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subtitle,Roderik Kortlever - Evan Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abstract,Abstract will be added later.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGEParameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters for app display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
defaultSplit,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
