abstract,This study used 10X Genomics  single-cell RNA-sequencing to examine the cell types present in the KrasLSL-G12D; Trp53LSL-R172H; Pdx1-Cre (KPC) mouse model for pancreatic ductal adenocarcinoma. The study analyzed tumors from 4 different mice. For each tumor  we performed flow sorting to isolate all viable cells  and to isolate a fibroblast-enriched population of cells for single-cell RNA-seq to determine the transcriptomes of individual cells in KPC pancreatic ductal adenocarcinoma tumors.,,,,,,,
,,,,,,,,
ReferenceTableSelection,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,
,,,,,,,,
Cell Signature Selection,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,
,,,,,,,,
DGEParameters,,,,,,,,
