path,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_ThyP89_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_ThyP94_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_ThyP89_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_ThyP94_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_CortexThy89_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_CortexThy94_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_Skin01_C1234510.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/484_scRNAseq_Characterisation_EpCAM_CD90_thymic_epithelial_cells_SC22096/basedata/input_Skin01_hs.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/484_scRNAseq_Characterisation_EpCAM_CD90_thymic_epithelial_cells_SC22096/basedata/input_NHBEA_hs.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/484_scRNAseq_Characterisation_EpCAM_CD90_thymic_epithelial_cells_SC22096/basedata/input_OES20_hs.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/484_scRNAseq_Characterisation_EpCAM_CD90_thymic_epithelial_cells_SC22096/basedata/input_OES22_hs.txt,,,
singleCellSeuratMtCutoff,20,20,20,20,20,20,20,15,15,15,15,,,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,
SeuratNrnaMinFeatures,750,750,750,750,750,750,750,750,200,200,750,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Database Parameters,,,,,,,,,,,,,,
primDataDB,pbl_data,,,,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,,,,
db.user,babs,,,,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,,,,
title,Integration of Single-cell Datasets SC22096subset and PBL449E,,,,,,,,,,,,,
subtitle,Roberta Ragazzini - Bonfanti Lab,,,,,,,,,,,,,
abstract,Custom integration of pre-filtered samples from projects SC22096subset and pbl449E. Full cell-cycle regression. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,,,,,
,,,,,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,,,,,,,,,
,,,,,,,,,,,,,,
DGEParameters,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Parameters for app display,,,,,,,,,,,,,,
defaultSplit,None,,,,,,,,,,,,,
