path,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE1122A2/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE1122A3/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE1122A4/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE1122A5/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE1122A6/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE4902A1/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE4902A2/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE4902A3/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE4902A4/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/FASTQ_files/LEE4902A5/outs/filtered_feature_bc_matrix
singleCellSeuratMtCutoff,12.5,12.5,12.5,12.5,12.5,10,10,10,10,10
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
SeuratNrnaMinFeatures,200,200,200,200,200,200,200,200,200,200
,,,,,,,,,,
Database Parameters,,,,,,,,,,
primDataDB,esl_data,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,
db.user,babs,,,,,,,,,
host,10.27.241.82,,,,,,,,,
,,,,,,,,,,
Documentation Parameter,,,,,,,,,,
title,TBD,,,,,,,,,
subtitle,TBD,,,,,,,,,
abstract,TBD,,,,,,,,,
,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,
,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,
,,,,,,,,,,
DGEParameters,,,,,,,,,,
,,,,,,,,,,
Parameters for app display,,,,,,,,,,
defaultSplit,None,,,,,,,,,
